"WN","09/11/2001","0186","äNKNOæ","LAX","11:55","00:00","0"
"WN","09/11/2001","0193","äNKNOæ","PHX","12:00","00:00","0"
"WN","09/11/2001","0204","äNKNOæ","HOU","07:00","00:00","0"
"WN","09/11/2001","0224","äNKNOæ","AUS","19:10","00:00","0"
"WN","09/11/2001","0285","äNKNOæ","OAK","10:35","00:00","0"
"WN","09/11/2001","0289","äNKNOæ","BUR","20:25","00:00","0"
"WN","09/11/2001","0301","äNKNOæ","SLC","07:25","00:00","0"
"WN","09/11/2001","0312","äNKNOæ","SMF","21:20","00:00","0"
"WN","09/11/2001","0320","äNKNOæ","SAN","13:40","00:00","0"
"WN","09/11/2001","0322","äNKNOæ","LAX","20:00","00:00","0"
"WN","09/11/2001","0334","äNKNOæ","ONT","20:55","00:00","0"
"WN","09/11/2001","0337","äNKNOæ","MCI","18:50","00:00","0"
"WN","09/11/2001","0349","äNKNOæ","PHX","16:00","00:00","0"
"WN","09/11/2001","0350","äNKNOæ","PHX","21:30","00:00","0"
"WN","09/11/2001","0359","äNKNOæ","ONT","13:35","00:00","0"
"WN","09/11/2001","0362","äNKNOæ","HOU","17:55","00:00","0"
"WN","09/11/2001","0366","äNKNOæ","CMH","09:45","00:00","0"
"WN","09/11/2001","0370","äNKNOæ","LIT","11:10","00:00","0"
"WN","09/11/2001","0372","äNKNOæ","BUR","09:15","00:00","0"
"WN","09/11/2001","0395","äNKNOæ","SAN","14:15","00:00","0"
"WN","09/11/2001","0397","äNKNOæ","ONT","09:40","00:00","0"
"WN","09/11/2001","0405","äNKNOæ","SNA","17:00","00:00","0"
"WN","09/11/2001","0407","äNKNOæ","SLC","19:55","00:00","0"
"WN","09/11/2001","0426","äNKNOæ","MDW","13:25","00:00","0"
"WN","09/11/2001","0448","äNKNOæ","SAT","09:15","00:00","0"
"WN","09/11/2001","0458","äNKNOæ","MAF","11:05","00:00","0"
"WN","09/11/2001","0471","äNKNOæ","RNO","08:05","00:00","0"
"WN","09/11/2001","0479","äNKNOæ","SAN","06:30","00:00","0"
"WN","09/11/2001","0484","äNKNOæ","MCI","16:10","00:00","0"
"WN","09/11/2001","0493","äNKNOæ","RNO","13:35","00:00","0"
"WN","09/11/2001","0524","äNKNOæ","MCI","12:10","00:00","0"
"WN","09/11/2001","0529","äNKNOæ","OAK","13:55","00:00","0"
"WN","09/11/2001","0541","äNKNOæ","ONT","14:30","00:00","0"
"WN","09/11/2001","0543","äNKNOæ","SMF","12:20","00:00","0"
"WN","09/11/2001","0557","äNKNOæ","BUR","19:00","00:00","0"
"WN","09/11/2001","0592","äNKNOæ","BUR","21:05","00:00","0"
"WN","09/11/2001","0595","äNKNOæ","AMA","19:25","00:00","0"
"WN","09/11/2001","0610","äNKNOæ","RNO","15:55","00:00","0"
"WN","09/11/2001","0630","äNKNOæ","ONT","07:55","00:00","0"
"WN","09/11/2001","0632","äNKNOæ","SAN","15:35","00:00","0"
"WN","09/11/2001","0670","äNKNOæ","ABQ","19:00","00:00","0"
"WN","09/11/2001","0687","N355@@","PHX","06:00","06:00","0"
"WN","09/11/2001","0688","äNKNOæ","HOU","13:35","00:00","0"
"WN","09/11/2001","0692","äNKNOæ","OAK","13:30","00:00","0"
"WN","09/11/2001","0708","äNKNOæ","SLC","10:45","00:00","0"
"WN","09/11/2001","0711","äNKNOæ","SAN","11:10","00:00","0"
"WN","09/11/2001","0716","äNKNOæ","AUS","10:40","00:00","0"
"WN","09/11/2001","0720","äNKNOæ","OAK","08:20","00:00","0"
"WN","09/11/2001","0725","äNKNOæ","SAN","16:05","00:00","0"
"WN","09/11/2001","0727","äNKNOæ","LAX","21:20","00:00","0"
"WN","09/11/2001","0738","äNKNOæ","LAX","22:45","00:00","0"
"WN","09/11/2001","0751","äNKNOæ","BUR","14:55","00:00","0"
