"WN","03/05/2019","0104","N8626B","GEG","09:40","09:19","-21"
"WN","03/05/2019","0120","N8632A","TPA","12:35","12:50","15"
"WN","03/05/2019","0146","N7835A","PHX","15:25","15:04","-21"
"WN","03/05/2019","0151","N8684F","STL","19:45","00:00","0"
"WN","03/05/2019","0153","N420WN","BUR","12:30","12:32","2"
"WN","03/05/2019","0157","N8717M","SAN","21:10","21:03","-7"
"WN","03/05/2019","0162","N943WN","SMF","10:15","10:14","-1"
"WN","03/05/2019","0168","N8531Q","TPA","19:30","19:22","-8"
"WN","03/05/2019","0203","N8610A","DEN","14:10","13:56","-14"
"WN","03/05/2019","0224","N496WN","DTW","12:45","12:19","-26"
"WN","03/05/2019","0233","N8623F","IND","08:05","08:10","5"
"WN","03/05/2019","0258","N8323C","MDW","23:20","23:28","8"
"WN","03/05/2019","0266","N8706W","BWI","12:10","12:14","4"
"WN","03/05/2019","0286","N8702L","TUS","13:15","13:09","-6"
"WN","03/05/2019","0301","N705SW","TUS","06:25","06:05","-20"
"WN","03/05/2019","0310","N404WN","HOU","18:25","18:26","1"
"WN","03/05/2019","0324","N949WN","SAN","16:00","15:56","-4"
"WN","03/05/2019","0333","N950WN","DEN","21:15","21:00","-15"
"WN","03/05/2019","0345","N8683D","ABQ","15:15","15:12","-3"
"WN","03/05/2019","0346","N7725A","LAX","18:50","18:40","-10"
"WN","03/05/2019","0380","N8684F","AUS","11:05","11:22","17"
"WN","03/05/2019","0400","N433LV","SMF","08:15","08:26","11"
"WN","03/05/2019","0410","N459WN","SNA","13:25","13:07","-18"
"WN","03/05/2019","0419","N794SW","ONT","11:00","10:51","-9"
"WN","03/05/2019","0422","N8324A","FLL","19:55","20:13","18"
"WN","03/05/2019","0442","N734SA","HOU","14:00","13:52","-8"
"WN","03/05/2019","0482","N7878A","LAX","10:50","10:35","-15"
"WN","03/05/2019","0494","N8629A","BWI","17:45","17:49","4"
"WN","03/05/2019","0509","N468WN","BUR","18:05","17:48","-17"
"WN","03/05/2019","0557","N482WN","SLC","11:05","10:52","-13"
"WN","03/05/2019","0558","N482WN","AMA","16:35","16:27","-8"
"WN","03/05/2019","0572","N7705A","ONT","16:05","15:47","-18"
"WN","03/05/2019","0573","N7705A","RNO","20:00","20:01","1"
"WN","03/05/2019","0576","N8307K","SEA","15:05","15:22","17"
"WN","03/05/2019","0577","N7814B","LAX","08:10","07:46","-24"
"WN","03/05/2019","0594","N8584Z","CLE","08:30","08:36","6"
"WN","03/05/2019","0616","N7847A","OKC","07:55","07:42","-13"
"WN","03/05/2019","0620","N408WN","BUF","09:20","11:52","152"
"WN","03/05/2019","0642","N776WN","SAN","22:20","00:00","0"
"WN","03/05/2019","0643","N8639B","PDX","17:45","18:01","16"
"WN","03/05/2019","0652","N8732S","BHM","15:20","15:30","10"
"WN","03/05/2019","0693","N7857B","LAX","07:00","07:02","2"
"WN","03/05/2019","0702","N8641B","HOU","21:20","21:02","-18"
"WN","03/05/2019","0707","N238WN","SJC","18:10","19:09","59"
"WN","03/05/2019","0714","N934WN","MCI","12:00","11:52","-8"
"WN","03/05/2019","0715","N934WN","LAX","21:45","21:34","-11"
"WN","03/05/2019","0741","N8635F","SAT","08:05","07:53","-12"
"WN","03/05/2019","0749","N932WN","SAT","21:25","21:20","-5"
"WN","03/05/2019","0750","N713SW","STL","11:30","11:23","-7"
"WN","03/05/2019","0758","N740SW","AUS","21:00","21:08","8"
"WN","03/05/2019","0764","N7837A","OAK","23:35","23:34","-1"
"WN","03/05/2019","0767","N8553W","MKE","20:05","20:02","-3"
"WN","03/05/2019","0774","N775SW","BUR","21:00","20:56","-4"
"WN","03/05/2019","0776","N560WN","MDW","13:20","13:12","-8"
"WN","03/05/2019","0778","N8634A","DSM","14:20","14:15","-5"
"WN","03/05/2019","0794","N8624J","MDW","19:05","19:04","-1"
"WN","03/05/2019","0806","N8698B","SFO","10:35","10:13","-22"
"WN","03/05/2019","0839","N414WN","SMF","16:40","16:31","-9"
"WN","03/05/2019","0840","N414WN","LAX","20:20","20:15","-5"
"WN","03/05/2019","0848","N429WN","SFO","14:10","14:06","-4"
"WN","03/05/2019","0849","N456WN","MCI","07:25","08:15","50"
"WN","03/05/2019","0850","N258WN","SAN","14:30","14:21","-9"
"WN","03/05/2019","0852","N707SA","SMF","12:15","12:06","-9"
"WN","03/05/2019","0854","N8720L","MDW","16:05","16:44","39"
"WN","03/05/2019","0856","N246LV","BUR","19:15","19:08","-7"
"WN","03/05/2019","0860","N8709Q","AUS","17:10","17:14","4"
"WN","03/05/2019","0868","N495WN","LIT","12:50","12:45","-5"
"WN","03/05/2019","0879","N8508W","ATL","21:15","21:33","18"
"WN","03/05/2019","0915","N8665D","SAN","17:55","17:33","-22"
"WN","03/05/2019","0927","N8501V","ATL","15:05","15:07","2"
"WN","03/05/2019","0936","N8622A","IND","19:10","19:14","4"
"WN","03/05/2019","0939","N416WN","PDX","08:55","08:49","-6"
