"WN","03/05/2022","0016","N7884G","ONT","10:10","10:09","-1"
"WN","03/05/2022","0050","N7845A","LGB","12:10","12:24","14"
"WN","03/05/2022","0064","N8633A","PHX","17:55","18:08","13"
"WN","03/05/2022","0183","N8740A","OGG","14:55","14:28","-27"
"WN","03/05/2022","0470","N8706W","TPA","18:50","18:46","-4"
"WN","03/05/2022","0507","N8566Z","COS","09:00","08:51","-9"
"WN","03/05/2022","0642","N8709Q","LGB","21:40","21:21","-19"
"WN","03/05/2022","0660","N418WN","IND","16:50","16:58","8"
"WN","03/05/2022","0791","N8678E","SEA","10:15","10:07","-8"
"WN","03/05/2022","0830","N774SW","AUS","18:50","18:44","-6"
"WN","03/05/2022","0846","N7843A","GEG","10:45","11:09","24"
"WN","03/05/2022","0868","N449WN","PSP","10:55","11:24","29"
"WN","03/05/2022","0869","N8662F","PHX","15:25","15:18","-7"
"WN","03/05/2022","0966","N8551Q","DAL","10:50","10:38","-12"
"WN","03/05/2022","1031","N570WN","SNA","20:55","22:07","72"
"WN","03/05/2022","1057","N8316H","LAX","18:30","18:26","-4"
"WN","03/05/2022","1097","N8708Q","PHX","09:20","09:20","0"
"WN","03/05/2022","1099","N254WN","LAX","10:45","11:14","29"
"WN","03/05/2022","1102","N8552Z","LAX","14:45","14:53","8"
"WN","03/05/2022","1162","N7732A","FAT","17:25","17:23","-2"
"WN","03/05/2022","1191","N8715Q","SMF","08:40","08:33","-7"
"WN","03/05/2022","1209","N8609A","LGB","10:20","10:16","-4"
"WN","03/05/2022","1215","N254WN","SAT","16:55","18:58","123"
"WN","03/05/2022","1258","N8716B","KOA","15:20","15:07","-13"
"WN","03/05/2022","1266","N7846A","PDX","19:25","19:14","-11"
"WN","03/05/2022","1271","N8682B","MCI","08:55","08:40","-15"
"WN","03/05/2022","1289","N8708Q","PHX","13:15","13:46","31"
"WN","03/05/2022","1346","N8632A","SFO","09:50","09:39","-11"
"WN","03/05/2022","1390","N7748A","GEG","18:35","18:16","-19"
"WN","03/05/2022","1501","N7730A","ONT","15:35","15:26","-9"
"WN","03/05/2022","1516","N8529Z","SAT","12:55","12:47","-8"
"WN","03/05/2022","1585","N8617E","SMF","13:40","13:38","-2"
"WN","03/05/2022","1598","N755SA","SMF","15:50","15:55","5"
"WN","03/05/2022","1713","N8576Z","MDW","19:05","19:51","46"
"WN","03/05/2022","1772","N8312C","OAK","09:05","09:01","-4"
"WN","03/05/2022","1774","N8301J","OAK","13:40","13:39","-1"
"WN","03/05/2022","1840","N8504G","MDW","10:55","11:16","21"
"WN","03/05/2022","1972","N8724J","HNL","22:20","22:10","-10"
"WN","03/05/2022","2022","N7730A","AUS","07:50","07:45","-5"
"WN","03/05/2022","2104","N7826B","IAH","18:45","19:03","18"
"WN","03/05/2022","2144","N266WN","DEN","16:00","16:24","24"
"WN","03/05/2022","2152","N8621A","SAN","13:00","12:52","-8"
"WN","03/05/2022","2156","N8747Q","LAX","23:00","23:09","9"
"WN","03/05/2022","2178","N902WN","SLC","12:50","12:49","-1"
"WN","03/05/2022","2188","N293WN","ORD","16:50","17:26","36"
"WN","03/05/2022","2288","N282WN","OAK","10:45","10:39","-6"
"WN","03/05/2022","2292","N257WN","BWI","09:55","10:06","11"
"WN","03/05/2022","2296","N500WR","OKC","16:40","16:25","-15"
"WN","03/05/2022","2328","N778SW","BOI","09:15","09:18","3"
"WN","03/05/2022","2334","N778SW","BOI","14:40","14:31","-9"
"WN","03/05/2022","2340","N435WN","FAT","09:15","09:22","7"
"WN","03/05/2022","2362","N733SA","ELP","07:40","07:31","-9"
